./build/blocked_column/mmul_bench;blocked_column_mmul_bench/512;19.7ms;19.7ms;213
./build/blocked_column/mmul_bench;blocked_column_mmul_bench/1024;164ms;164ms;26
./build/blocked_column/mmul_bench;blocked_column_mmul_bench/1536;550ms;550ms;8
./build/blocked_column/mmul_bench;parallel_blocked_column_mmul_bench/512/real_time;2.92ms;0.445ms;1904
./build/blocked_column/mmul_bench;parallel_blocked_column_mmul_bench/1024/real_time;32.6ms;0.671ms;135
./build/blocked_column/mmul_bench;parallel_blocked_column_mmul_bench/1536/real_time;117ms;0.706ms;39
./build/blocked_column_multi_output/mmul_bench;Running;./build/blocked_column_multi_output/mmul_bench;;
./build/blocked_column_multi_output/mmul_bench;Run;on(16;X4600;MHz
./build/blocked_column_multi_output/mmul_bench;CPU;Caches:;;
./build/blocked_column_multi_output/mmul_bench;Load;Average:7.72,;4.28,2.44;
./build/blocked_column_multi_output/mmul_bench;Benchmark;TimeCPU;Iterations;
./build/blocked_column_multi_output/mmul_bench;blocked_column_multi_output_aligned_mmul_bench/512;5.32ms;5.32ms;699
./build/blocked_column_multi_output/mmul_bench;blocked_column_multi_output_aligned_mmul_bench/1024;62.7ms;62.7ms;67
./build/blocked_column_multi_output/mmul_bench;blocked_column_multi_output_aligned_mmul_bench/1536;151ms;151ms;28
./build/blocked_column_multi_output/mmul_bench;parallel_blocked_column_multi_output_mmul_bench/512/real_time;2.61ms;0.463ms;2340
./build/blocked_column_multi_output/mmul_bench;parallel_blocked_column_multi_output_mmul_bench/1024/real_time;28.7ms;0.671ms;147
./build/blocked_column_multi_output/mmul_bench;parallel_blocked_column_multi_output_mmul_bench/1536/real_time;76.1ms;0.628ms;54
./build/mkl/mmul_bench;Running;./build/mkl/mmul_bench;;
./build/mkl/mmul_bench;Run;on(16;X4600;MHz
./build/mkl/mmul_bench;CPU;Caches:;;
./build/mkl/mmul_bench;Load;Average:8.58,;4.79,2.67;
./build/mkl/mmul_bench;Benchmark;TimeCPU;Iterations;
./build/mkl/mmul_bench;blocked_aligned_mmul_bench/512;0.514ms;0.514ms;8690
./build/mkl/mmul_bench;blocked_aligned_mmul_bench/1024;3.99ms;3.99ms;1085
./build/mkl/mmul_bench;blocked_aligned_mmul_bench/1536;13.0ms;13.0ms;325
./build/mkl/mmul_bench;blocked_mmul_bench/512;0.517ms;0.517ms;8225
./build/mkl/mmul_bench;blocked_mmul_bench/1024;4.01ms;4.01ms;1063
./build/mkl/mmul_bench;blocked_mmul_bench/1536;13.0ms;13.0ms;322
